## opening file [/eos/user/p/piazza/testIDTPM/C100_FS.ttbar_pu200.AOD.pool.root]...
## importing ROOT...
## importing ROOT... [DONE]
## opening file [OK]
File:root://eoshome-p.cern.ch//eos/user/p/piazza/testIDTPM/C100_FS.ttbar_pu200.AOD.pool.root
Size:  1503366.372 kb
Nbr Events: 100

================================================================================
     Mem Size       Disk Size        Size/Evt      MissZip/Mem  items  (X) Container Name (X=Tree|Branch)
================================================================================
      36.790 kb        1.531 kb        0.015 kb        0.000      100  (T) DataHeader
--------------------------------------------------------------------------------
       0.583 kb        0.086 kb        0.001 kb        0.000        1  (B) index_ref
       0.586 kb        0.089 kb        0.001 kb        0.000        1  (T) index_ref
       0.590 kb        0.093 kb        0.001 kb        0.000        1  (T) index_ref
       0.592 kb        0.095 kb        0.001 kb        0.000        1  (T) index_ref
       0.604 kb        0.100 kb        0.001 kb        0.000        1  (B) FileMetaDataAuxDyn.mcProcID
       0.613 kb        0.102 kb        0.001 kb        0.000        1  (B) FileMetaDataAuxDyn.beamEnergy
       0.619 kb        0.102 kb        0.001 kb        0.000        1  (B) FileMetaDataAuxDyn.isDataOverlay
       0.618 kb        0.109 kb        0.001 kb        0.000        1  (B) TruthMetaData
       0.617 kb        0.112 kb        0.001 kb        0.000        1  (B) FileMetaData
       0.688 kb        0.117 kb        0.001 kb        0.000        1  (B) FileMetaDataAuxDyn.mcCampaign
       0.682 kb        0.118 kb        0.001 kb        0.000        1  (B) FileMetaDataAuxDyn.beamType
       0.690 kb        0.119 kb        0.001 kb        0.000        1  (B) FileMetaDataAuxDyn.simFlavour
       0.680 kb        0.124 kb        0.001 kb        0.000        1  (B) FileMetaDataAuxDyn.amiTag
       0.720 kb        0.137 kb        0.001 kb        0.000        1  (B) FileMetaDataAuxDyn.conditionsTag
       0.728 kb        0.137 kb        0.001 kb        0.000        1  (B) FileMetaDataAuxDyn.geometryVersion
       0.656 kb        0.160 kb        0.002 kb        0.000      100  (T) IsTestBeam
       0.748 kb        0.161 kb        0.002 kb        0.000        1  (B) FileMetaDataAuxDyn.generatorsInfo
       0.660 kb        0.162 kb        0.002 kb        0.000      100  (T) IsSimulation
       0.662 kb        0.163 kb        0.002 kb        0.000      100  (T) IsCalibration
       0.977 kb        0.167 kb        0.002 kb        0.000      100  (T) McChannel
       0.977 kb        0.167 kb        0.002 kb        0.000      100  (T) RunNumber
       0.977 kb        0.167 kb        0.002 kb        0.000      100  (T) EventTime
       0.990 kb        0.170 kb        0.002 kb        0.000      100  (T) EventTimeNanoSec
       0.984 kb        0.171 kb        0.002 kb        0.000      100  (T) ConditionsRun
       0.990 kb        0.174 kb        0.002 kb        0.000      100  (B) EventInfoAuxDyn.beamPosX
       0.990 kb        0.174 kb        0.002 kb        0.000      100  (B) EventInfoAuxDyn.beamPosY
       0.990 kb        0.174 kb        0.002 kb        0.000      100  (B) EventInfoAuxDyn.beamPosZ
       1.000 kb        0.176 kb        0.002 kb        0.000      100  (B) EventInfoAuxDyn.beamStatus
       1.000 kb        0.176 kb        0.002 kb        0.000      100  (B) EventInfoAuxDyn.beamTiltXZ
       1.000 kb        0.176 kb        0.002 kb        0.000      100  (B) EventInfoAuxDyn.beamTiltYZ
       1.020 kb        0.180 kb        0.002 kb        0.000      100  (B) EventInfoAuxDyn.beamPosSigmaXY
       0.979 kb        0.180 kb        0.002 kb        0.000      100  (T) LumiBlockN
       0.960 kb        0.181 kb        0.002 kb        0.000      100  (T) EventWeight
